17619816.flight,AA-3859-IAH-ORD,AA-3979-CVG-ORD
17619742.flight,AA-3859-IAH-ORD,CO-1090-BOS-IAH
17621025.sched_arr_time,1:17 p.m.-*,1:17 p.m.
17619793.act_dep_time,7:22 a.m.-*,7:22 a.m.
17621215.sched_dep_time,4:55 p.m.-*,4:55 p.m.
17620121.flight,AA-3859-IAH-ORD,UA-2830-MCO-CLT
17620128.flight,AA-3859-IAH-ORD,CO-52-IAH-LAX
17619738.flight,AA-3859-IAH-ORD,UA-414-LAX-SFO
17621585.act_dep_time,5:08 p.m.-*,5:08 p.m.
17620797.sched_dep_time,4:55 p.m.-*,4:55 p.m.
17621677.act_dep_time,5:08 p.m.-*,5:08 p.m.
17621050.act_arr_time,7:55 p.m.-*,7:55 p.m.
17621882.act_dep_time,5:08 p.m.-*,5:08 p.m.
17619817.flight,AA-3859-IAH-ORD,AA-3786-IAH-ORD
17620024.flight,AA-3859-IAH-ORD,AA-204-LAX-MCO
17620120.flight,AA-3859-IAH-ORD,AA-3-JFK-LAX
17621485.sched_dep_time,4:55 p.m.-*,4:55 p.m.
17620025.flight,AA-3859-IAH-ORD,UA-414-LAX-SFO
17619741.flight,AA-3859-IAH-ORD,CO-52-IAH-LAX
17620951.sched_dep_time,4:55 p.m.-*,4:55 p.m.
17620441.act_arr_time,7:55 p.m.-*,7:55 p.m.
17619737.flight,AA-3859-IAH-ORD,AA-204-LAX-MCO
